
Riddle.exe:     ファイル形式 pei-i386
 401240 0d000000 00595f5e 8be55dc2 0400cccc  .....Y_^..].....
 401250 558bec6a ff687728 400064a1 00000000  U..j.hw(@.d.....
 401260 5056a118 50400033 c5508d45 f464a300  PV..P@.3.P.E.d..
 401270 0000008b 75088d8e ac000000 c745fc01  ....u........E..
 401280 000000ff 151c3340 008d8ea0 000000c6  ......3@........
 401290 45fc00c7 01643640 00e82201 00008bce  E....d6@..".....
 4012a0 c745fcff ffffffff 153c3340 008b4df4  .E.......<3@..M.
 4012b0 64890d00 00000059 5e8be55d c20400cc  d......Y^..]....
 4012c0 b8881300 00c3cccc cccccccc cccccccc  ................
 4012d0 33c0c3cc cccccccc cccccccc cccccccc  3...............
 4012e0 8b81ac00 000083e0 20c3cccc cccccccc  ........ .......
 4012f0 8b81ac00 000083e0 10c3cccc cccccccc  ................
 401300 8b81ac00 000083e0 08c3cccc cccccccc  ................
 401310 8b81ac00 000083e0 04c3cccc cccccccc  ................
 401320 8b81ac00 000083e0 02c3cccc cccccccc  ................
 401330 8b81ac00 000083e0 01c3cccc cccccccc  ................
 401340 558bec56 8bf1c706 64364000 e86f0000  U..V....d6@..o..
 401350 00f64508 01740a56 ff159833 400083c4  ..E..t.V...3@...
 401360 048bc65e 5dc20400 cccccccc cccccccc  ...^]...........
 401370 558bec56 8bf1e845 000000f6 45080174  U..V...E....E..t
 401380 0a56ff15 98334000 83c4048b c65e5dc2  .V...3@......^].
 401390 0400cccc cccccccc cccccccc cccccccc  ................
 4013a0 c3cccccc cccccccc cccccccc cccccccc  ................
 4013b0 c20400cc cccccccc cccccccc cccccccc  ................
 4013c0 558bec6a ff682c28 400064a1 00000000  U..j.h,(@.d.....
 4013d0 5081ec10 020000a1 18504000 33c58945  P........P@.3..E
 4013e0 ec535657 508d45f4 64a30000 00008965  .SVWP.E.d......e
 4013f0 f0c7014c 364000c7 45fc0000 0000ff15  ...L6@..E.......
 401400 28334000 8b4df464 890d0000 0000595f  (3@..M.d......Y_
 401410 5e5b8b4d ec33cde8 6e0a0000 8be55dc3  ^[.M.3..n.....].
 401420 8d8de8fd ffffff15 2c334000 c645fc02  ........,3@..E..
 401430 8bb5e4fd ffff8b06 8b50146a 00680002  .........P.j.h..
 401440 00008d8d ecfdffff 518bceff d285c074  ........Q......t
 401450 2a8d85ec fdffff50 6a5268b8 35400068  *......PjRh.5@.h
 401460 0c364000 8d8de8fd ffff682c 36400051  .6@.......h,6@.Q
 401470 ff153433 400083c4 18eb216a 5268b835  ..43@.....!jRh.5
 401480 4000680c 3640008d 95e8fdff ff683c36  @.h.6@.......h<6
 401490 400052ff 15343340 0083c414 8b85e8fd  @.R..43@........
 4014a0 ffff6a00 6a0050ff 15383340 008d8de8  ..j.j.P..83@....
 4014b0 fdffffc6 45fc01ff 15303340 008b168b  ....E....03@....
 4014c0 42046a01 8bceffd0 b8041440 00c3cccc  B.j........@....
 4014d0 c7016436 4000e9e5 feffffcc cccccccc  ..d6@...........
 4014e0 50ff1598 33400059 c3cccccc cccccccc  P...3@.Y........
 4014f0 558bec6a ff683729 400064a1 00000000  U..j.h7)@.d.....
 401500 50535657 a1185040 0033c550 8d45f464  PSVW..P@.3.P.E.d
 401510 a3000000 008b7508 6a006a66 8bceff15  ......u.j.jf....
 401520 28314000 c745fc00 0000008b 1d403240  (1@..E.......@2@
 401530 008d8ebc 000000c7 065c3840 00ffd3c7  .........\8@....
 401540 86bc0000 00f43940 008d8e30 010000c6  ......9@...0....
 401550 45fc01ff d3c78630 010000f4 3940008d  E......0....9@..
 401560 8ea40100 00c645fc 02ffd3c7 86a40100  ......E.........
 401570 00f43940 00c645fc 03ff1548 32400068  ..9@..E....H2@.h
 401580 80000000 6a0e6880 000000ff 15443240  ....j.h......D2@
 401590 0050ff15 d0304000 8986b800 00008bc6  .P...0@.........
 4015a0 8b4df464 890d0000 0000595f 5e5b8be5  .M.d......Y_^[..
 4015b0 5dc20400 cccccccc cccccccc cccccccc  ]...............
 4015c0 558bec56 8bf156e8 e4fbffff f6450801  U..V..V......E..
 4015d0 740a56ff 15983340 0083c404 8bc65e5d  t.V...3@......^]
 4015e0 c20400cc cccccccc cccccccc cccccccc  ................
 4015f0 558bec53 8b1d4c32 40005657 8b7d088b  U..S..L2@.VW.}..
 401600 f18d86bc 00000050 68e90300 0057ffd3  .......Ph....W..
 401610 8d8e3001 00005168 ea030000 57ffd381  ..0...Qh....W...
 401620 c6a40100 005668e8 03000057 ffd35f5e  .....Vh....W.._^
 401630 5b5dc204 00cccccc cccccccc cccccccc  []..............
 401640 b8e03740 00c3cccc cccccccc cccccccc  ..7@............
 401650 56578bf1 ff155432 40008b86 b8000000  VW....T2@.......
 401660 8b4e208b 3dcc3040 00506a01 68800000  .N .=.0@.Pj.h...
 401670 0051ffd7 8b96b800 00008b46 20526a00  .Q.........F Rj.
 401680 68800000 0050ffd7 8b3d5832 400068e8  h....P...=X2@.h.
 401690 3740008d 8ebc0000 00ffd78b 0d785140  7@...........xQ@
 4016a0 00518d8e 30010000 ffd78d8e a4010000  .Q..0...........
 4016b0 ff155c32 40005f33 c05ec3cc cccccccc  ..\2@._3.^......
 4016c0 558bec83 e4f883ec 74a11850 400033c4  U.......t..P@.3.
 4016d0 89442470 53568bf1 8b462057 50ff15c8  .D$pSV...F WP...
 4016e0 30400085 c00f84a1 00000056 8d4c2424  0@.........V.L$$
 4016f0 ff156032 40008b4c 24248b56 206a0051  ..`2@..L$$.V j.Q
 401700 6a2752ff 15cc3040 008b3dc4 3040006a  j'R...0@..=.0@.j
 401710 0bffd76a 0c8bd8ff d78b4e20 8bf833c0  ...j......N ..3.
 401720 89442410 89442414 89442418 8944241c  .D$..D$..D$..D$.
 401730 8d442410 5051ff15 c0304000 8b44241c  .D$.PQ...0@..D$.
 401740 2b442414 8b96b800 00002bc7 4052992b  +D$.......+.@R.+
 401750 c2d1f850 8b442420 2b442418 2bc34099  ...P.D$ +D$.+.@.
 401760 2bc2d1f8 508b4424 3050ff15 d8304000  +...P.D$0P...0@.
 401770 8d4c2420 ff156432 40005f5e 5b8b4c24  .L$ ..d2@._^[.L$
 401780 7033cce8 02070000 8be55dc3 8bceff15  p3........].....
 401790 68324000 8b4c247c 5f5e5b33 cce8e806  h2@..L$|_^[3....
 4017a0 00008be5 5dc3cccc cccccccc cccccccc  ....]...........
 4017b0 8b81b800 0000c3cc cccccccc cccccccc  ................
 4017c0 ff256c32 4000cccc cccccccc cccccccc  .%l2@...........
 4017d0 558bec83 ec0c33c0 eb068d9b 00000000  U.....3.........
 4017e0 88807855 4000403d 00010000 7cf253ba  ..xU@.@=....|.S.
 4017f0 02000000 81ea7855 40005657 8955f8bf  ......xU@.VW.U..
 401800 01000000 ba030000 0032c933 c081ef78  .........2.3...x
 401810 55400081 ea785540 008955f4 8d642400  U@...xU@..U..d$.
 401820 8a907855 40008bf0 81e60f00 00807905  ..xU@.........y.
 401830 4e83cef0 460fb69e 18384000 02da02cb  N...F....8@.....
 401840 0fb6f18a 9e785540 00889678 5540008a  .....xU@...xU@..
 401850 90795540 008db407 78554000 81e60f00  .yU@....xU@.....
 401860 00808898 78554000 79054e83 cef0460f  ....xU@.y.N...F.
 401870 b69e1838 400002da 02cb0fb6 f18a9e78  ...8@..........x
 401880 55400088 96785540 008b75f8 8a907a55  U@...xU@..u...zU
 401890 40008db4 06785540 0081e60f 00008088  @....xU@........
 4018a0 98795540 0079054e 83cef046 0fb69e18  .yU@.y.N...F....
 4018b0 38400002 da02cb0f b6f18a9e 78554000  8@..........xU@.
 4018c0 88967855 40008b75 f48a907b 5540008d  ..xU@..u...{U@..
 4018d0 b4067855 400081e6 0f000080 88987a55  ..xU@.........zU
 4018e0 40007905 4e83cef0 460fb69e 18384000  @.y.N...F....8@.
 4018f0 02da02cb 0fb6f18a 9e785540 00889678  .........xU@...x
 401900 55400088 987b5540 0083c004 3d000100  U@...{U@....=...
 401910 000f8c09 ffffff33 c032d232 db39450c  .......3.2.2.9E.
 401920 7e4aeb03 8a5dfffe c20fb6f2 8a8e7855  ~J...]........xU
 401930 400002d9 0fb6fb88 5dff0fb6 9f785540  @.......]....xU@
 401940 00889e78 55400088 8f785540 000fb69e  ...xU@...xU@....
 401950 78554000 8b750802 d90fb6cb 0fb68978  xU@..u.........x
 401960 55400030 0c30403b 450c7cb8 5f5e5b8b  U@.0.0@;E.|._^[.
 401970 e55dc3cc cccccccc cccccccc cccccccc  .]..............
 401980 558bec83 ec28a118 50400033 c58945fc  U....(..P@.3..E.
 401990 538bd956 8db3a401 00008bce 8975d8ff  S..V.........u..
 4019a0 15703240 008b0d7c 5640008d 0c893b04  .p2@...|V@....;.
 4019b0 cd9c5140 000f85c2 00000057 6a208d55  ..Q@.......Wj .U
 4019c0 dc528bce ff157432 40008b35 7c564000  .R....t2@..5|V@.
 4019d0 8d34b603 f603f68b bc369c51 400003f6  .4.......6.Q@...
 4019e0 8d45dc57 50e8e6fd ffff8bc7 83c4088d  .E.WP...........
 4019f0 8e7c5140 008d75dc 5f83f804 72168bff  .|Q@..u._...r...
 401a00 8b163b11 757783e8 0483c104 83c60483  ..;.uw..........
 401a10 f80473ec 85c07420 8a113a16 755f83f8  ..s...t ..:.u_..
 401a20 0176158a 51013a56 01755283 f8027608  .v..Q.:V.uR...v.
 401a30 8a41023a 46027545 833d7c56 4000036a  .A.:F.uE.=|V@..j
 401a40 008bcb6a 007d2f68 2c384000 ff157832  ...j.}/h,8@...x2
 401a50 4000a17c 56400040 8d0c808b 14cd7851  @..|V@.@......xQ
 401a60 4000528d 8b300100 00a37c56 4000ff15  @.R..0....|V@...
 401a70 58324000 eb186838 384000eb 0b6a006a  X2@...h88@...j.j
 401a80 00684c38 40008bcb ff157832 40008b4d  .hL8@.....x2@..M
 401a90 d8ff155c 3240008b 4dfc5e33 cd5be8e7  ...\2@..M.^3.[..
 401aa0 0300008b e55dc3cc cccccccc cccccccc  .....]..........
 401ab0 558bec8b 450c0fb7 55085052 ff159832  U...E...U.PR...2
 401ac0 40005dc2 0800cccc cccccccc cccccccc  @.].............
 401ad0 558bec56 8bf1ff15 40334000 f6450801  U..V....@3@..E..
 401ae0 740a56ff 15983340 0083c404 8bc65e5d  t.V...3@......^]
 401af0 c20400cc cccccccc cccccccc cccccccc  ................
 401b00 8b41206a 0050ff15 d4304000 c3cccccc  .A j.P...0@.....
 401b10 8b41206a 0150ff15 d4304000 c3ccff25  .A j.P...0@....%
 401b20 98334000 ff258433 4000ff25 80334000  .3@..%.3@..%.3@.
 401b30 ff254433 4000ff25 24334000 ff252033  .%D3@..%$3@..% 3
 401b40 4000ff25 18334000 ff251433 4000ff25  @..%.3@..%.3@..%
 401b50 10334000 ff250c33 4000ff25 08334000  .3@..%.3@..%.3@.
 401b60 ff250433 4000ff25 00334000 ff25fc32  .%.3@..%.3@..%.2
 401b70 4000ff25 f8324000 ff25f432 4000ff25  @..%.2@..%.2@..%
 401b80 f0324000 ff25ec32 4000ff25 e8324000  .2@..%.2@..%.2@.
 401b90 ff25e432 4000ff25 e0324000 ff25dc32  .%.2@..%.2@..%.2
 401ba0 4000ff25 d8324000 ff25d432 4000ff25  @..%.2@..%.2@..%
 401bb0 d0324000 ff25cc32 4000ff25 c8324000  .2@..%.2@..%.2@.
 401bc0 ff25c432 4000ff25 c0324000 ff25bc32  .%.2@..%.2@..%.2
 401bd0 4000ff25 b8324000 ff25b432 4000ff25  @..%.2@..%.2@..%
 401be0 cc314000 ff258c33 4000ff25 28324000  .1@..%.3@..%(2@.
 401bf0 ff257c33 4000ff25 74334000 ff257033  .%|3@..%t3@..%p3
 401c00 4000ff25 6c334000 ff256833 4000ff25  @..%l3@..%h3@..%
 401c10 64334000 ff256033 4000ff25 24324000  d3@..%`3@..%$2@.
 401c20 ff25e030 4000ff25 e4304000 ff25e830  .%.0@..%.0@..%.0
 401c30 4000ff25 ec304000 ff25f030 4000ff25  @..%.0@..%.0@..%
 401c40 f4304000 ff25f830 4000ff25 fc304000  .0@..%.0@..%.0@.
 401c50 ff250031 4000ff25 04314000 ff250831  .%.1@..%.1@..%.1
 401c60 4000ff25 0c314000 ff251031 4000ff25  @..%.1@..%.1@..%
 401c70 14314000 ff251831 4000ff25 1c314000  .1@..%.1@..%.1@.
 401c80 ff252031 4000ff25 24314000 ff252c31  .% 1@..%$1@..%,1
 401c90 4000ff25 30314000 ff253431 4000ff25  @..%01@..%41@..%
 401ca0 38314000 ff253c31 4000ff25 40314000  81@..%<1@..%@1@.
 401cb0 ff254431 4000ff25 48314000 ff254c31  .%D1@..%H1@..%L1
 401cc0 4000ff25 50314000 ff255431 4000ff25  @..%P1@..%T1@..%
 401cd0 58314000 ff255c31 4000ff25 60314000  X1@..%\1@..%`1@.
 401ce0 ff256431 4000ff25 68314000 ff256c31  .%d1@..%h1@..%l1
 401cf0 4000ff25 70314000 ff257431 4000ff25  @..%p1@..%t1@..%
 401d00 78314000 ff257c31 4000ff25 80314000  x1@..%|1@..%.1@.
 401d10 ff258431 4000ff25 88314000 ff258c31  .%.1@..%.1@..%.1
 401d20 4000ff25 90314000 ff259431 4000ff25  @..%.1@..%.1@..%
 401d30 98314000 ff259c31 4000ff25 a0314000  .1@..%.1@..%.1@.
 401d40 ff25a431 4000ff25 a8314000 ff25ac31  .%.1@..%.1@..%.1
 401d50 4000ff25 b0314000 ff25b431 4000ff25  @..%.1@..%.1@..%
 401d60 b8314000 ff25bc31 4000ff25 c0314000  .1@..%.1@..%.1@.
 401d70 ff25c431 4000ff25 c8314000 ff259033  .%.1@..%.1@..%.3
 401d80 4000ff25 d0314000 ff25d431 4000ff25  @..%.1@..%.1@..%
 401d90 d8314000 ff25dc31 4000ff25 e0314000  .1@..%.1@..%.1@.
 401da0 ff25e431 4000ff25 e8314000 ff25ec31  .%.1@..%.1@..%.1
 401db0 4000ff25 f0314000 ff25f431 4000ff25  @..%.1@..%.1@..%
 401dc0 f8314000 ff25fc31 4000ff25 00324000  .1@..%.1@..%.2@.
 401dd0 ff250432 4000ff25 08324000 ff250c32  .%.2@..%.2@..%.2
 401de0 4000ff25 10324000 ff251432 4000ff25  @..%.2@..%.2@..%
 401df0 18324000 ff251c32 4000ff25 20324000  .2@..%.2@..% 2@.
 401e00 ff257833 4000ff25 88334000 ff252c32  .%x3@..%.3@..%,2
 401e10 4000ff25 30324000 ff253432 4000ff25  @..%02@..%42@..%
 401e20 38324000 ff253c32 4000ff25 48324000  82@..%<2@..%H2@.
 401e30 ff255032 4000ff25 6c324000 ff257c32  .%P2@..%l2@..%|2
 401e40 4000ff25 80324000 ff258432 4000ff25  @..%.2@..%.2@..%
 401e50 88324000 ff258c32 4000ff25 90324000  .2@..%.2@..%.2@.
 401e60 ff259432 4000ff25 98324000 ff259c32  .%.2@..%.2@..%.2
 401e70 4000ff25 a0324000 ff25a432 4000ff25  @..%.2@..%.2@..%
 401e80 a8324000 ff25ac32 40003b0d 18504000  .2@..%.2@.;..P@.
 401e90 7502f3c3 e9ae0400 006a1468 a83f4000  u........j.h.?@.
 401ea0 e8bb0500 00ff3578 5740008b 35483040  ......5xW@..5H0@
 401eb0 00ffd689 45e483f8 ff750cff 7508ff15  ....E....u..u...
 401ec0 a8304000 59eb646a 08e88c05 00005983  .0@.Y.dj......Y.
 401ed0 65fc00ff 35785740 00ffd689 45e4ff35  e...5xW@....E..5
 401ee0 74574000 ffd68945 e08d45e0 508d45e4  tW@....E..E.P.E.
 401ef0 50ff7508 8b352430 4000ffd6 50e85205  P.u..5$0@...P.R.
 401f00 000083c4 0c8945dc ff75e4ff d6a37857  ......E..u....xW
 401f10 4000ff75 e0ffd6a3 74574000 c745fcfe  @..u....tW@..E..
 401f20 ffffffe8 09000000 8b45dce8 75050000  .........E..u...
 401f30 c36a08e8 16050000 59c38bff 558becff  .j......Y...U...
 401f40 7508e852 fffffff7 d81bc0f7 d859485d  u..R.........YH]
 401f50 c38bff55 8becf645 0802578b f9742556  ...U...E..W..t%V
 401f60 68c02740 008d77fc ff366a0c 57e87203  h.'@..w..6j.W.r.
 401f70 0000f645 08017407 56e8a0fb ffff598b  ...E..t.V.....Y.
 401f80 c65eeb14 e8370800 00f64508 01740757  .^...7....E..t.W
 401f90 e889fbff ff598bc7 5f5dc204 00685a25  .....Y.._]...hZ%
 401fa0 4000e893 ffffffa1 68554000 c7042434  @.......hU@...$4
 401fb0 524000ff 35645540 00a33452 40006824  R@..5dU@..4R@.h$
 401fc0 52400068 28524000 68205240 00ff15a0  R@.h(R@.h R@....
 401fd0 30400083 c414a330 52400085 c079086a  0@.....0R@...y.j
 401fe0 08e84805 000059c3 cc6a5c68 c83f4000  ..H...Y..j\h.?@.
 401ff0 e86b0400 0033db89 5de48d45 9450ff15  .k...3..]..E.P..
 402000 34304000 391d6c57 4000750b 53536a01  40@.9.lW@.u.SSj.
 402010 53ff1538 30400089 5dfc64a1 18000000  S..80@..].d.....
 402020 8b700489 5ddcbf68 57400053 5657ff15  .p..]..hW@.SVW..
 402030 3c304000 3bc37419 3bc67508 33f64689  <0@.;.t.;.u.3.F.
 402040 75dceb10 68e80300 00ff1540 304000eb  u...h......@0@..
 402050 da33f646 a1645740 003bc675 0a6a1fe8  .3.F.dW@.;.u.j..
 402060 ca040000 59eb3ba1 64574000 85c0752c  ....Y.;.dW@...u,
 402070 89356457 400068c4 33400068 b8334000  .5dW@.h.3@.h.3@.
 402080 e85d0600 00595985 c07417c7 45fcfeff  .]...YY..t..E...
 402090 ffffb8ff 000000e9 20010000 89353c52  ........ ....5<R
 4020a0 4000a164 5740003b c6751b68 b4334000  @..dW@.;.u.h.3@.
 4020b0 68a03340 00e82206 00005959 c7056457  h.3@.."...YY..dW
 4020c0 40000200 0000395d dc750853 57ff1544  @.....9].u.SW..D
 4020d0 30400039 1d705740 00741968 70574000  0@.9.pW@.t.hpW@.
 4020e0 e83b0500 005985c0 740a536a 0253ff15  .;...Y..t.Sj.S..
 4020f0 70574000 a1883040 008b3089 75e08a06  pW@...0@..0.u...
 402100 3c207749 3ac37405 395de475 408a063a  < wI:.t.9].u@..:
 402110 c3740a3c 20770646 8975e0eb f0f645c0  .t.< w.F.u....E.
 402120 0174060f b745c4eb 036a0a58 50565368  .t...E...j.XPVSh
 402130 00004000 e8990600 00a33852 4000391d  ..@.......8R@.9.
 402140 2c524000 755c50ff 158c3040 003c2275  ,R@.u\P...0@.<"u
 402150 0b33c939 5de40f94 c1894de4 0fb6c050  .3.9].....M....P
 402160 ff159030 40005985 c0740446 8975e046  ...0@.Y..t.F.u.F
 402170 eb898b45 ec8b088b 09894dd8 5051e8fd  ...E......M.PQ..
 402180 03000059 59c38b65 e88b45d8 a3385240  ...YY..e..E..8R@
 402190 0033db39 1d2c5240 00750750 ff159830  .3.9.,R@.u.P...0
 4021a0 4000391d 3c524000 7506ff15 9c304000  @.9.<R@.u....0@.
 4021b0 c745fcfe ffffffa1 38524000 e8e40200  .E......8R@.....
 4021c0 00c3b84d 5a000066 39050000 40007404  ...MZ..f9...@.t.
 4021d0 33c0eb35 a13c0040 0081b800 00400050  3..5.<.@.....@.P
 4021e0 45000075 ebb90b01 00006639 88180040  E..u......f9...@
 4021f0 0075dd83 b8740040 000e76d4 33c93988  .u...t.@..v.3.9.
 402200 e8004000 0f95c18b c16a02a3 2c524000  ..@......j..,R@.
 402210 ff156c30 4000596a ffff1524 3040008b  ..l0@.Yj...$0@..
 402220 0d705540 00a37457 4000a378 574000a1  .pU@..tW@..xW@..
 402230 70304000 8908a174 3040008b 0d6c5540  p0@....t0@...lU@
 402240 008908e8 ec020000 e8c30400 00833d2c  ..............=,
 402250 50400000 750c6810 274000ff 15783040  P@..u.h.'@...x0@
 402260 0059e881 04000083 3d285040 00ff7509  .Y......=(P@..u.
 402270 6affff15 7c304000 5933c0c3 e8920400  j...|0@.Y3......
 402280 00e963fd ffff6a14 68e83f40 00e8ce01  ..c...j.h.?@....
 402290 00008365 fc00ff4d 10783a8b 4d082b4d  ...e...M.x:.M.+M
 4022a0 0c894d08 ff5514eb ed8b45ec 8945e48b  ..M..U....E..E..
 4022b0 45e48b00 8945e08b 45e08138 63736de0  E....E..E..8csm.
 4022c0 740bc745 dc000000 008b45dc c3e8dc04  t..E......E.....
 4022d0 00008b65 e8c745fc feffffff e8c40100  ...e..E.........
 4022e0 00c21000 6a0c6808 404000e8 70010000  ....j.h.@@..p...
 4022f0 8365e400 8b750c8b c60faf45 10014508  .e...u.....E..E.
 402300 8365fc00 ff4d1078 0b297508 8b4d08ff  .e...M.x.)u..M..
 402310 5514ebf0 c745e401 000000c7 45fcfeff  U....E......E...
 402320 ffffe808 000000e8 79010000 c2100083  ........y.......
 402330 7de40075 11ff7514 ff7510ff 750cff75  }..u..u..u..u..u
 402340 08e840ff ffffc38b ff558bec 81ec2803  ..@......U....(.
 402350 0000a348 53400089 0d445340 00891540  ...HS@...DS@...@
 402360 53400089 1d3c5340 00893538 53400089  S@...<S@..58S@..
 402370 3d345340 00668c15 60534000 668c0d54  =4S@.f..`S@.f..T
 402380 53400066 8c1d3053 4000668c 052c5340  S@.f..0S@.f..,S@
 402390 00668c25 28534000 668c2d24 5340009c  .f.%(S@.f.-$S@..
 4023a0 8f055853 40008b45 00a34c53 40008b45  ..XS@..E..LS@..E
 4023b0 04a35053 40008d45 08a35c53 40008b85  ..PS@..E..\S@...
 4023c0 e0fcffff c7059852 40000100 0100a150  .......R@......P
 4023d0 534000a3 4c524000 c7054052 40000904  S@..LR@...@R@...
 4023e0 00c0c705 44524000 01000000 a1185040  ....DR@.......P@
 4023f0 008985d8 fcffffa1 1c504000 8985dcfc  .........P@.....
 402400 ffffff15 20304000 a3905240 006a01e8  .... 0@...R@.j..
 402410 a0030000 596a00ff 15083040 00681034  ....Yj....0@.h.4
 402420 4000ff15 28304000 833d9052 40000075  @...(0@..=.R@..u
 402430 086a01e8 7c030000 59680904 00c0ff15  .j..|...Yh......
 402440 2c304000 50ff1530 304000c9 c3ccff25  ,0@.P..00@.....%
 402450 b4304000 ff25b030 4000ff25 ac304000  .0@..%.0@..%.0@.
 402460 68b92440 0064ff35 00000000 8b442410  h.$@.d.5.....D$.
 402470 896c2410 8d6c2410 2be05356 57a11850  .l$..l$.+.SVW..P
 402480 40003145 fc33c550 8965e8ff 75f88b45  @.1E.3.P.e..u..E
 402490 fcc745fc feffffff 8945f88d 45f064a3  ..E......E..E.d.
 4024a0 00000000 c38b4df0 64890d00 00000059  ......M.d......Y
 4024b0 5f5f5e5b 8be55d51 c38bff55 8becff75  __^[..]Q...U...u
 4024c0 14ff7510 ff750cff 7508688a 1e400068  ..u..u..u.h..@.h
 4024d0 18504000 e8e10200 0083c418 5dc38bff  .P@.........]...
 4024e0 558bec8b 45088b00 81386373 6de0752a  U...E....8csm.u*
 4024f0 83781003 75248b40 143d2005 93197415  .x..u$.@.= ...t.
 402500 3d210593 19740e3d 22059319 74073d00  =!...t.="...t.=.
 402510 40990175 05e89402 000033c0 5dc20400  @..u......3.]...
 402520 68de2440 00ff1508 30400033 c0c3ff25  h.$@....0@.3...%
 402530 a4304000 8bff56b8 9c3f4000 be9c3f40  .0@...V..?@...?@
 402540 00578bf8 3bc6730f 8b0785c0 7402ffd0  .W..;.s.....t...
 402550 83c7043b fe72f15f 5ec38bff 56b8a43f  ...;.r._^...V..?
 402560 4000bea4 3f400057 8bf83bc6 730f8b07  @...?@.W..;.s...
 402570 85c07402 ffd083c7 043bfe72 f15f5ec3  ..t......;.r._^.
 402580 ff259430 4000cccc cccccccc cccccccc  .%.0@...........
 402590 8bff558b ec8b4d08 b84d5a00 00663901  ..U...M..MZ..f9.
 4025a0 740433c0 5dc38b41 3c03c181 38504500  t.3.]..A<...8PE.
 4025b0 0075ef33 d2b90b01 00006639 48180f94  .u.3......f9H...
 4025c0 c28bc25d c3cccccc cccccccc cccccccc  ...]............
 4025d0 8bff558b ec8b4508 8b483c03 c80fb741  ..U...E..H<....A
 4025e0 1453560f b7710633 d2578d44 081885f6  .SV..q.3.W.D....
 4025f0 741b8b7d 0c8b480c 3bf97209 8b580803  t..}..H.;.r..X..
 402600 d93bfb72 0a4283c0 283bd672 e833c05f  .;.r.B..(;.r.3._
 402610 5e5b5dc3 cccccccc cccccccc cccccccc  ^[].............
 402620 8bff558b ec6afe68 28404000 68b92440  ..U..j.h(@@.h.$@
 402630 0064a100 00000050 83ec0853 5657a118  .d.....P...SVW..
 402640 50400031 45f833c5 508d45f0 64a30000  P@.1E.3.P.E.d...
 402650 00008965 e8c745fc 00000000 68000040  ...e..E.....h..@
 402660 00e82aff ffff83c4 0485c074 548b4508  ..*........tT.E.
 402670 2d000040 00506800 004000e8 50ffffff  -..@.Ph..@..P...
 402680 83c40885 c0743a8b 4024c1e8 1ff7d083  .....t:.@$......
 402690 e001c745 fcfeffff ff8b4df0 64890d00  ...E......M.d...
 4026a0 00000059 5f5e5b8b e55dc38b 45ec8b08  ...Y_^[..]..E...
 4026b0 33d28139 050000c0 0f94c28b c2c38b65  3..9...........e
 4026c0 e8c745fc feffffff 33c08b4d f064890d  ..E.....3..M.d..
